isot,doy,vE_U,vE_V,vE_W,vE
2023-10-17T00:00:00.000,290.0,-15.373490926589104,241.16459736645078,17.833318909474826,242.3112347983875
2023-10-17T06:00:00.000,290.25,-15.316039581358625,241.11148380686535,17.93654106029258,242.26235406520263
2023-10-17T12:00:00.000,290.5,-15.258057787042718,241.058543089099,18.039559666291073,242.21365617286202
2023-10-17T18:00:00.000,290.75,-15.199547977276309,241.0057769966513,18.142371285221902,242.1651429093873
2023-10-18T00:00:00.000,291.0,-15.14051270802011,240.95318727694269,18.244972538246138,242.11681603494725
2023-10-18T06:00:00.000,291.25,-15.080954655145261,240.9007756375638,18.347360116970965,242.06867727847862
2023-10-18T12:00:00.000,291.5,-15.02087661148263,240.84854374255903,18.449530790444605,242.0207283343233
2023-10-18T18:00:00.000,291.75,-14.960281483339143,240.79649320877334,18.55148141207317,241.97297085890824
2023-10-19T00:00:00.000,292.0,-14.899172286513219,240.74462560227224,18.65320892645179,241.92540646747977
2023-10-19T06:00:00.000,292.25,-14.837552141824654,240.69294243485177,18.754710376089182,241.87803673090954
2023-10-19T12:00:00.000,292.5,-14.775424270189548,240.6414451606475,18.85598290801487,241.8308631725826
2023-10-19T18:00:00.000,292.75,-14.712791987254837,240.59013517283955,18.957023780276483,241.7838872653664
2023-10-20T00:00:00.000,293.0,-14.64965869759296,240.53901380044312,19.057830368346707,241.73711042865224
2023-10-20T06:00:00.000,293.25,-14.586027888466836,240.48808230518384,19.158400171433016,241.6905340254698
2023-10-20T12:00:00.000,293.5,-14.521903123134463,240.4373418784363,19.25873081872349,241.6441593596539
2023-10-20T18:00:00.000,293.75,-14.457288033654455,240.38679363821495,19.358820075578233,241.59798767305244
2023-10-21T00:00:00.000,294.0,-14.392186313132795,240.33643862620355,19.458665849677647,241.55202014275983
2023-10-21T06:00:00.000,294.25,-14.32660170733869,240.28627780482466,19.558266197112598,241.50625787837302
2023-10-21T12:00:00.000,294.5,-14.260538005587344,240.2363120543505,19.657619328401953,241.4607019192656
2023-10-21T18:00:00.000,294.75,-14.193999030794183,240.18654217007688,19.756723614382494,241.41535323189242
2023-10-22T00:00:00.000,295.0,-14.126988628574837,240.13696885959394,19.85557759190341,241.37021270714737
2023-10-22T06:00:00.000,295.25,-14.059510655301482,240.08759274020866,19.954179969210845,241.32528115781506
2023-10-22T12:00:00.000,295.5,-13.99156896500721,240.03841433659076,20.05252963088774,241.28055931617243
2023-10-22T18:00:00.000,295.75,-13.923167395068218,239.9894340787358,20.150625642172102,241.2360478318154
2023-10-23T00:00:00.000,296.0,-13.854309750631119,239.9406523003484,20.2484672524597,241.1917472697958
2023-10-23T06:00:00.000,296.25,-13.784999787780022,239.8920692377741,20.34605389775714,241.14765810917706
2023-10-23T12:00:00.000,296.5,-13.715241195502815,239.84368502960598,20.4433852018501,241.10378074211712
2023-10-23T18:00:00.000,296.75,-13.645037576577058,239.79549971711052,20.540460975921526,241.06011547360612
2023-10-24T00:00:00.000,297.0,-13.574392427539573,239.74751324559475,20.637281216394285,241.0166625219676
2023-10-24T06:00:00.000,297.25,-13.503309117999729,239.6997254668524,20.733846100740873,240.97342202025078
2023-10-24T12:00:00.000,297.5,-13.431790869587784,239.652136142786,20.830155981078,240.93039401860617
2023-10-24T18:00:00.000,297.75,-13.359840734919983,239.60474495029788,20.92621137536509,240.8875784877381
2023-10-25T00:00:00.000,298.0,-13.28746157697506,239.55755148749768,21.02201295611348,240.8449753234883
2023-10-25T06:00:00.000,298.25,-13.214656049360167,239.5105552812483,21.11756153654797,240.8025843525868
2023-10-25T12:00:00.000,298.5,-13.141426577920052,239.46375579602298,21.212858054261776,240.76040533956254
2023-10-25T18:00:00.000,298.75,-13.067775344184609,239.41715244401556,21.30790355245477,240.71843799478216
2023-10-26T00:00:00.000,299.0,-12.993704271126601,239.37074459638563,21.402699158955752,240.6766819835323
2023-10-26T06:00:00.000,299.25,-12.919215011659544,239.32453159549132,21.49724606328954,240.63513693603522
2023-10-26T12:00:00.000,299.5,-12.844308940281097,239.27851276792185,21.591545492119568,240.59380245825162
2023-10-26T18:00:00.000,299.75,-12.768987148167428,239.23268743809393,21.685598683494725,240.55267814327988
2023-10-27T00:00:00.000,300.0,-12.693250441975932,239.18705494217022,21.779406860341076,240.51176358315564
2023-10-27T06:00:00.000,300.25,-12.617099346493548,239.14161464202013,21.87297120371503,240.471058380817
2023-10-27T12:00:00.000,300.5,-12.540534111182305,239.09636593894754,21.966292826334737,240.4305621620037
2023-10-27T18:00:00.000,300.75,-12.463554720547814,239.05130828689502,22.059372746938894,240.39027458684058
2023-10-28T00:00:00.000,301.0,-12.386160908177535,239.00644120486376,22.152211865973573,240.35019536087805
2023-10-28T06:00:00.000,301.25,-12.308352174160328,238.96176428828812,22.244810943116516,240.31032424535888
2023-10-28T12:00:00.000,301.5,-12.23012780553365,238.9172772191488,22.337170577068157,240.27066106651537
2023-10-28T18:00:00.000,301.75,-12.151486899306247,238.872979774635,22.42929118799499,240.23120572372164
2023-10-29T00:00:00.000,302.0,-12.072428387544734,238.82887183421212,22.521173002928574,240.19195819636167
2023-10-29T06:00:00.000,302.25,-11.992951063961714,238.78495338499567,22.612816044342647,240.15291854931186
2023-10-29T12:00:00.000,302.5,-11.913053611429222,238.74122452538754,22.70422012202721,240.11408693698036
2023-10-29T18:00:00.000,302.75,-11.83273462981054,238.6976854669723,22.79538482830083,240.07546360588265
2023-10-30T00:00:00.000,303.0,-11.751992663546089,238.65433653471942,22.886309536505944,240.0370488957734
2023-10-30T06:00:00.000,303.25,-11.670826228435923,238.611178165587,22.97699340263875,239.99884323939722
2023-10-30T12:00:00.000,303.5,-11.58923383712123,238.56821090565396,23.06743536989801,239.96084716094933
2023-10-30T18:00:00.000,303.75,-11.507214022847782,238.5254354059443,23.15763417585956,239.92306127337127
2023-10-31T00:00:00.000,304.0,-11.424765361126967,238.482852417125,23.247588361948306,239.8854862746215
2023-10-31T06:00:00.000,304.25,-11.341886489041846,238.44046278328705,23.33729628481277,239.84812294308986
2023-10-31T12:00:00.000,304.5,-11.258576121993057,238.39826743501408,23.426756129213782,239.81097213232104
2023-10-31T18:00:00.000,304.75,-11.174833067778538,238.3562673819502,23.515965922016953,239.77403476522207
2023-11-01T00:00:00.000,305.0,-11.090656237994606,238.31446370507766,23.604923546874883,239.73731182792957
2023-11-01T06:00:00.000,305.25,-11.006044656792577,238.27285754888626,23.69362675923381,239.70080436349195
2023-11-01T12:00:00.000,305.5,-10.920997467125469,238.231450113618,23.782073201294544,239.6645134655232
2023-11-01T18:00:00.000,305.75,-10.835513934642899,238.19024264773012,23.87026041663044,239.6284402719555
2023-11-02T00:00:00.000,306.0,-10.749593449460916,238.14923644071013,23.958185864183175,239.59258595900812
2023-11-02T06:00:00.000,306.25,-10.663235526041651,238.10843281633828,24.045846931432155,239.5569517354618
2023-11-02T12:00:00.000,306.5,-10.576439801464465,238.06783312648162,24.133240946552647,239.52153883731765
2023-11-02T18:00:00.000,306.75,-10.489206032338148,238.0274387454606,24.220365189469074,239.48634852288365
2023-11-03T00:00:00.000,307.0,-10.401534090640544,237.98725106502758,24.307216901711676,239.45138206833153
2023-11-03T06:00:00.000,307.25,-10.313423958733692,237.9472714899598,24.3937932950608,239.41664076373507
2023-11-03T12:00:00.000,307.5,-10.224875723782832,237.90750143426544,24.480091558979137,239.3821259095963
2023-11-03T18:00:00.000,307.75,-10.135889571810589,237.8679423179784,24.566108866871474,239.3478388138485
2023-11-04T00:00:00.000,308.0,-10.046465781546372,237.82859556451461,24.651842381231802,239.31378078931925
2023-11-04T06:00:00.000,308.25,-9.956604718254022,237.78946259855735,24.737289257741494,239.27995315163247
2023-11-04T12:00:00.000,308.5,-9.866306827641404,237.75054484442467,24.822446648419156,239.24635721751662
2023-11-04T18:00:00.000,308.75,-9.77557262999103,237.71184372488912,24.90731170388485,239.21299430349686
2023-11-05T00:00:00.000,309.0,-9.684402714553093,237.67336066040025,24.99188157484933,239.17986572493436
2023-11-05T06:00:00.000,309.25,-9.592797734305128,237.63509706867637,25.076153412894293,239.14697279538694
2023-11-05T12:00:00.000,309.5,-9.500758401108056,237.59705436463133,25.160124370622547,239.1143168262641
2023-11-05T18:00:00.000,309.75,-9.408285481293527,237.5592339605966,25.24379160125923,239.08189912674442
2023-11-06T00:00:00.000,310.0,-9.315379791737884,237.52163726681684,25.327152257746903,239.04972100393826
2023-11-06T06:00:00.000,310.25,-9.222042196429433,237.484265692182,25.41020349140923,239.01778376326402
2023-11-06T12:00:00.000,310.5,-9.12827360357115,237.44712064517046,25.49294245022768,238.98608870901757
2023-11-06T18:00:00.000,310.75,-9.034074963232845,237.41020353497768,25.575366276779423,238.95463714511226
2023-11-07T00:00:00.000,311.0,-8.939447265599386,237.373515772797,25.657472105888694,238.92343037596206
2023-11-07T06:00:00.000,311.25,-8.844391539815406,237.33705877322316,25.739257062046708,238.89246970748172
2023-11-07T12:00:00.000,311.5,-8.74890885348645,237.30083395575076,25.82071825663897,238.86175644818098
2023-11-07T18:00:00.000,311.75,-8.653000312830157,237.26484274632816,25.901852785052046,238.83129191031935
2023-11-08T00:00:00.000,312.0,-8.556667063527021,237.2290865789297,25.98265772371856,238.80107741108978
2023-11-08T06:00:00.000,312.25,-8.459910292264928,237.19356689710824,26.063130127169945,238.77111427379972
2023-11-08T12:00:00.000,312.5,-8.362731229014239,237.15828515549006,26.143267025161542,238.74140382901825
2023-11-08T18:00:00.000,312.75,-8.265131149996597,237.12324282115588,26.223065419977946,238.7119474156414
2023-11-09T00:00:00.000,313.0,-8.167111381385043,237.08844137488182,26.302522283963874,238.68274638185548
2023-11-09T06:00:00.000,313.25,-8.068673303669827,237.05388231217788,26.381634557405555,238.65380208594567
2023-11-09T12:00:00.000,313.5,-7.969818356691986,237.0195671440937,26.460399146819544,238.6251158969257
2023-11-09T18:00:00.000,313.75,-7.870548045263915,236.9854973977366,26.538812923764958,238.59668919494257
2023-11-10T00:00:00.000,314.0,-7.770863945350667,236.95167461647344,26.616872724233428,238.56852337143368
2023-11-10T06:00:00.000,314.25,-7.670767710705432,236.9181003597656,26.694575348726804,238.5406198289935
2023-11-10T12:00:00.000,314.5,-7.570261079886398,236.88477620261506,26.77191756307072,238.5129799809321
2023-11-10T18:00:00.000,314.75,-7.469345883561408,236.85170373458152,26.848896100045206,238.48560525049152
2023-11-11T00:00:00.000,315.0,-7.368024051966165,236.81888455835335,26.925507661877607,238.45849706970574
2023-11-11T06:00:00.000,315.25,-7.266297622413473,236.78632028784983,27.001748923643035,238.4316568778843
2023-11-11T12:00:00.000,315.5,-7.164168746721396,236.75401254584375,27.077616537597915,238.40508611970978
2023-11-11T18:00:00.000,315.75,-7.061639698409222,236.72196296109843,27.15310713846456,238.37878624294308
2023-11-12T00:00:00.000,316.0,-6.958712879534447,236.69017316502317,27.22821734965832,238.35275869573798
2023-11-12T06:00:00.000,316.25,-6.855390827020104,236.65864478785568,27.302943790442967,238.32700492357077
2023-11-12T12:00:00.000,316.5,-6.751676218333808,236.62737945439457,27.37728308397016,238.30152636580215
2023-11-12T18:00:00.000,316.75,-6.6475718763676195,236.59637877930376,27.45123186616118,238.27632445188715
2023-11-13T00:00:00.000,317.0,-6.543080773401728,236.56564436203774,27.52478679533528,238.25140059727255
2023-11-13T06:00:00.000,317.25,-6.438206034005747,236.53517778141952,27.597944562524404,238.2267561990051
2023-11-13T12:00:00.000,317.5,-6.332950936789127,236.50498058994162,27.67070190233717,238.2023926311078
2023-11-13T18:00:00.000,317.75,-6.227318914876006,236.47505430784258,27.743055604275373,238.17831123976546
2023-11-14T00:00:00.000,318.0,-6.1213135550528595,236.4454004170381,27.815002524348664,238.15451333838348
2023-11-14T06:00:00.000,318.25,-6.01493859550733,236.4160203549781,27.886539596856668,238.13100020257798
2023-11-14T12:00:00.000,318.5,-5.908197922145762,236.38691550851726,27.957663846170433,238.10777306516812
2023-11-14T18:00:00.000,318.75,-5.801095563463258,236.35808720787847,28.028372398367196,238.08483311123592
2023-11-15T00:00:00.000,319.0,-5.693635683994822,236.3295367207985,28.09866249254996,238.06218147332754
2023-11-15T06:00:00.000,319.25,-5.585822576389921,236.3012652469372,28.168531491699703,238.03981922686202
2023-11-15T12:00:00.000,319.5,-5.477660652179059,236.27327391263148,28.237976892909593,238.0177473858164
2023-11-15T18:00:00.000,319.75,-5.369154431334847,236.24556376606827,28.306996336860006,237.995966898748
2023-11-16T00:00:00.000,320.0,-5.260308530731473,236.21813577293813,28.37558761642023,237.97447864520652
2023-11-16T06:00:00.000,320.25,-5.151127651662522,236.1909908126322,28.44374868425401,237.95328343258814
2023-11-16T12:00:00.000,320.5,-5.0416165665382575,236.16412967501665,28.511477659366054,237.93238199346175
2023-11-16T18:00:00.000,320.75,-4.931780104949793,236.13755305782394,28.578772832507887,237.91177498340068
2023-11-17T00:00:00.000,321.0,-4.8216231392497555,236.11126156467355,28.645632670415917,237.89146297933232
2023-11-17T06:00:00.000,321.25,-4.711150569817006,236.08525570372862,28.712055818863607,237.87144647841185
2023-11-17T12:00:00.000,321.5,-4.6003673101671385,236.05953588698074,28.778041104533237,237.85172589741578
2023-11-17T18:00:00.000,321.75,-4.489278272046716,236.03410243014343,28.84358753573946,237.83230157264
2023-11-18T00:00:00.000,322.0,-4.3778883506513,236.00895555312687,28.908694302045667,237.81317376028122
2023-11-18T06:00:00.000,322.25,-4.266202410069795,235.98409538105756,28.973360772836852,237.79434263727285
2023-11-18T12:00:00.000,322.5,-4.154225269062879,235.95952194580514,29.037586494910027,237.77580830254453
2023-11-18T18:00:00.000,322.75,-4.041961687220073,235.93523518797375,29.101371189162265,237.7575707786712
2023-11-19T00:00:00.000,323.0,-3.9294163515703957,235.91123495931384,29.164714746448603,237.73963001387526
2023-11-19T06:00:00.000,323.25,-3.8165938636566104,235.88752102552567,29.227617222667636,237.72198588435757
2023-11-19T12:00:00.000,323.5,-3.7034987270900093,235.8640930694102,29.290078833153153,237.70463819692134
2023-11-19T18:00:00.000,323.75,-3.59013533559952,235.84095069435378,29.352099946397722,237.68758669187554
2023-11-20T00:00:00.000,324.0,-3.476507961537143,235.81809342812403,29.413681077158152,237.6708310461989
2023-11-20T06:00:00.000,324.25,-3.3626207448674226,235.79552072696885,29.474822878952747,237.6543708769562
2023-11-20T12:00:00.000,324.5,-3.2484776826042907,235.7732319800212,29.535526135955948,237.63820574496646
2023-11-20T18:00:00.000,324.75,-3.1340826187193347,235.75122651401702,29.59579175427685,237.62233515872796
2023-11-21T00:00:00.000,325.0,-3.01943923452229,235.72950359833692,29.655620752606847,237.6067585786056
2023-11-21T06:00:00.000,325.25,-2.9045510395640175,235.70806245039225,29.715014252199442,237.5914754212951
2023-11-21T12:00:00.000,325.5,-2.789421363110847,235.68690224137046,29.773973466155635,237.57648506457375
2023-11-21T18:00:00.000,325.75,-2.674053346264566,235.6660221023555,29.83249968798792,237.5617868523479
2023-11-22T00:00:00.000,326.0,-2.55844993483597,235.64542113083132,29.89059427944274,237.5473801000006
2023-11-22T06:00:00.000,326.25,-2.442613873086712,235.62509839757473,29.94825865756991,237.53326410004237
2023-11-22T12:00:00.000,326.5,-2.326547698481928,235.6050529539197,30.005494281063918,237.5194381280479
2023-11-22T18:00:00.000,326.75,-2.2102537375857754,235.58528383937556,30.062302635909568,237.50590144886226
2023-11-23T00:00:00.000,327.0,-2.0937341032834986,235.56579008955842,30.118685220392464,237.4926533230412
2023-11-23T06:00:00.000,327.25,-1.9769906934431436,235.54657074438197,30.17464352957779,237.47969301348104
2023-11-23T12:00:00.000,327.5,-1.8600251911986074,235.52762485643424,30.230179039377287,237.46701979217644
2023-11-23T18:00:00.000,327.75,-1.7428390669391725,235.50895149945623,30.285293190364182,237.45463294703853
2023-11-24T00:00:00.000,328.0,-1.6254335821444865,235.49054977682397,30.339987371507377,237.44253178869198
2023-11-24T06:00:00.000,328.25,-1.5078097951025615,235.47241882991938,30.39426290404143,237.43071565716
2023-11-24T12:00:00.000,328.5,-1.389968568556128,235.4545578462738,30.44812102568618,237.4191839283437
2023-11-24T18:00:00.000,328.75,-1.2719105792661214,235.43696606735935,30.50156287545135,237.40793602019642
2023-11-25T00:00:00.000,329.0,-1.1536363294230991,235.41964279590385,30.55458947926603,237.3969713984953
2023-11-25T06:00:00.000,329.25,-1.0351461598201066,235.40258740261015,30.60720173666027,237.38628958211618
2023-11-25T12:00:00.000,329.5,-0.9164402646305465,235.3857993321675,30.659400408722593,237.37589014772422
2023-11-25T18:00:00.000,329.75,-0.7975187075970851,235.36927810845197,30.711186107538445,237.36577273380135
2023-11-26T00:00:00.000,330.0,-0.6783814394176559,235.35302333883783,30.76255928727126,237.35593704395043
2023-11-26T06:00:00.000,330.25,-0.5590283160467635,235.33703471754305,30.813520237048355,237.34638284941946
2023-11-26T12:00:00.000,330.5,-0.4394591176639544,235.3213120279745,30.86406907572893,237.33710999082044
2023-11-26T18:00:00.000,330.75,-0.3196735679650953,235.3058551440398,30.914205748642143,237.3281183790224
2023-11-27T00:00:00.000,331.0,-0.19967135351902954,235.2906640304322,30.963930026290697,237.3194079952252
2023-11-27T06:00:00.000,331.25,-0.07945214284487179,235.27573874190458,31.013241505013333,237.31097889023218
2023-11-27T12:00:00.000,331.5,0.04098439506094209,235.26107942157932,31.062139609528266,237.30283118296148
2023-11-27T18:00:00.000,331.75,0.16163857302141516,235.24668629835685,31.11062359725053,237.29496505824898
2023-11-28T00:00:00.000,332.0,0.2825106690559043,235.23255968350082,31.15869256424683,237.28738076400765
2023-11-28T06:00:00.000,332.25,0.4036009110525054,235.2186999664993,31.20634545264657,237.2800786078244
2023-11-28T12:00:00.000,332.5,0.5249094628983446,235.20510761030314,31.253581059317728,237.27305895307597
2023-11-28T18:00:00.000,332.75,0.6464364122328323,235.19178314605944,31.300398045590885,237.2663222146593
2023-11-29T00:00:00.000,333.0,0.7681817598844187,235.17872716745822,31.34679494779744,237.2598688544298
2023-11-29T06:00:00.000,333.25,0.8901454110790556,235.1659403248092,31.39277018840411,237.2536993764408
2023-11-29T12:00:00.000,333.5,1.0123271684140835,235.15342331896835,31.438322087505302,237.24781432207877
2023-11-29T18:00:00.000,333.75,1.134726726571106,235.14117689522598,31.48344887445434,237.2422142651816
2023-11-30T00:00:00.000,334.0,1.2573436687157304,235.1292018372596,31.52814869942938,237.23689980722085
2023-11-30T06:00:00.000,334.25,1.380177464496148,235.11749896124786,31.572419644743626,237.23187157262342
2023-11-30T12:00:00.000,334.5,1.5032274695063723,235.10606911022956,31.616259735726317,237.22713020429603
2023-11-30T18:00:00.000,334.75,1.6264929261032552,235.0949131487783,31.659666951037433,237.22267635940898
2023-12-01T00:00:00.000,335.0,1.7499729654032308,235.08403195805408,31.702639232287048,237.21851070548348
2023-12-01T06:00:00.000,335.25,1.873666610309705,235.0734264312773,31.745174492868262,237.21463391681885
2023-12-01T12:00:00.000,335.5,1.9975727794007199,235.06309746965923,31.787270625931285,237.21104667128324
2023-12-01T18:00:00.000,335.75,2.121690291517533,235.0530459788116,31.828925511453193,237.20774964748534
2023-12-02T00:00:00.000,336.0,2.246017870877692,235.04327286564714,31.870137022373672,237.20474352233396
2023-12-02T06:00:00.000,336.25,2.3705541525635088,235.0337790357711,31.910903029794476,237.20202896898428
2023-12-02T12:00:00.000,336.5,2.4952976882463656,235.02456539135778,31.951221407253776,237.19960665516484
2023-12-02T18:00:00.000,336.75,2.6202469519909304,235.01563282949604,31.991090034099198,237.19747724187067
2023-12-03T00:00:00.000,337.0,2.745400346036231,235.00698224098292,32.030506798001156,237.195641382405
2023-12-03T06:00:00.000,337.25,2.870756206429517,234.99861450953915,32.06946959665256,237.19409972174762
2023-12-03T12:00:00.000,337.5,2.996312808421516,234.99053051141658,32.107976338709925,237.19285289622465
2023-12-03T18:00:00.000,337.75,3.1220683715319204,234.98273111536477,32.14602494403496,237.19190153345212
2023-12-04T00:00:00.000,338.0,3.24802106422735,234.975217182922,32.183613343303286,237.19124625252567
2023-12-04T06:00:00.000,338.25,3.3741690081282663,234.96798956899636,32.22073947703774,237.19088766442638
2023-12-04T12:00:00.000,338.5,3.500510281715232,234.96104912270107,32.257401294137196,237.19082637261448
2023-12-04T18:00:00.000,338.75,3.62704292347685,234.95439668840874,32.293596749960685,237.1910629737806
2023-12-05T00:00:00.000,339.0,3.753764934475069,234.94803310699172,32.329323804031254,237.19159805872818
2023-12-05T06:00:00.000,339.25,3.880674280273576,234.9419592172148,32.36458041741561,237.19243221335785
2023-12-05T12:00:00.000,339.5,4.007768892244593,234.9361758572478,32.39936454984948,237.1935660197286
2023-12-05T18:00:00.000,339.75,4.1350466681846845,234.93068386626754,32.43367415665701,237.195000057169
2023-12-06T00:00:00.000,340.0,4.2625054722427285,234.92548408611805,32.46750718552904,237.19673490341341
2023-12-06T06:00:00.000,340.25,4.390143134142467,234.92057736299677,32.50086157322334,237.1987711357372
2023-12-06T12:00:00.000,340.5,4.51795744765527,234.9159645491366,32.53373524224241,237.2011093320652
2023-12-06T18:00:00.000,340.75,4.645946168337521,234.91164650444756,32.566126097566745,237.20375007202614
2023-12-07T00:00:00.000,341.0,4.7741070104914,234.90762409808508,32.59803202350514,237.2066939379248
2023-12-07T06:00:00.000,341.25,4.902437643338501,234.90389820990174,32.62945088074816,237.2099415155989
2023-12-07T12:00:00.000,341.5,5.030935686410303,234.90046973174242,32.660380503707735,237.2134933951292
2023-12-07T18:00:00.000,341.75,5.159598704158061,234.89733956853462,32.69081869823838,237.21735017136604
2023-12-08T00:00:00.000,342.0,5.288424199766159,234.89450863911983,32.72076323984033,237.22151244422986
2023-12-08T06:00:00.000,342.25,5.417409608220019,234.8919778767739,32.75021187245273,237.2259808187472
2023-12-08T12:00:00.000,342.5,5.546552288670603,234.88974822935216,32.77916230795891,237.23075590477495
2023-12-08T18:00:00.000,342.75,5.6758495161334706,234.88782065900048,32.807612226513996,237.23583831636796
2023-12-09T00:00:00.000,343.0,5.8052984726419545,234.88619614136587,32.835559277826064,237.24122867074408
2023-12-09T06:00:00.000,343.25,5.93489623792624,234.884875664246,32.86300108350016,237.24692758680226
2023-12-09T12:00:00.000,343.5,6.06463977980016,234.88386022561647,32.88993524056775,237.25293568315317
2023-12-09T18:00:00.000,343.75,6.194525944385957,234.88315083098337,32.91635932629459,237.25925357562747
2023-12-10T00:00:00.000,344.0,6.324551446398547,234.88274849001664,32.94227090435714,237.26588187423536
2023-12-10T06:00:00.000,344.25,6.4547128596974135,234.88265421243108,32.96766753244793,237.27282117956037
2023-12-10T12:00:00.000,344.5,6.58500660835613,234.88286900310018,32.99254677134201,237.28007207858565
2023-12-10T18:00:00.000,344.75,6.7154289585123825,234.88339385640091,33.01690619543132,237.28763513996233
2023-12-11T00:00:00.000,345.0,6.845976011273194,234.88422974981472,33.04074340468426,237.29551090875034
2023-12-11T06:00:00.000,345.25,6.9766436969578125,234.88537763682763,33.06405603795655,237.30369990067697
2023-12-11T12:00:00.000,345.5,7.107427770942668,234.88683843919796,33.08684178752952,237.31220259597706
2023-12-11T18:00:00.000,345.75,7.23832381139642,234.88861303868626,33.10909841471185,237.32101943290104
2023-12-12T00:00:00.000,346.0,7.369327219108376,234.89070226836088,33.13082376629235,237.33015080098687
2023-12-12T06:00:00.000,346.25,7.500433219641483,234.8931069036202,33.15201579159416,237.33959703421587
2023-12-12T12:00:00.000,346.5,7.6316368679491795,234.89582765308742,33.17267255983993,237.3493584041793
2023-12-12T18:00:00.000,346.75,7.762933055593587,234.89886514955072,33.19279227751668,237.35943511339676
2023-12-13T00:00:00.000,347.0,7.894316520567847,234.9022199411321,33.212373305391274,237.36982728892815
2023-12-13T06:00:00.000,347.25,8.025781859758775,234.9058924828747,33.23141417483307,237.38053497642898
2023-12-13T12:00:00.000,347.5,8.157323543916041,234.90988312893404,33.24991360308386,237.39155813478735
2023-12-13T18:00:00.000,347.75,8.288935935005467,234.91419212555766,33.26787050713232,237.4028966314804
2023-12-14T00:00:00.000,348.0,8.420613305714685,234.91881960501829,33.2852840158707,237.41455023876838
2023-12-14T06:00:00.000,348.25,8.552349860829398,234.92376558065172,33.30215348024076,237.42651863083142
2023-12-14T12:00:00.000,348.5,8.684139760131668,234.9290299431222,33.318478481119485,237.43880138192816
2023-12-14T18:00:00.000,348.75,8.81597714245735,234.9346124580126,33.33425883474998,237.45139796563635
2023-12-15T00:00:00.000,349.0,8.947856150468903,234.94051276480053,33.34949459557577,237.46430775520187
2023-12-15T06:00:00.000,349.25,9.07977095572712,234.94673037725062,33.36418605640662,237.47753002500147
2023-12-15T12:00:00.000,349.5,9.21171578360133,234.95326468521324,33.3783337459067,237.49106395309036
2023-12-15T18:00:00.000,349.75,9.343684937591727,234.96011495778936,33.39193842346394,237.50490862478395
2023-12-16T00:00:00.000,350.0,9.47567282263451,234.96728034778266,33.40500107156405,237.5190630371935
2023-12-16T06:00:00.000,350.25,9.60767396702104,234.9747598973355,33.41752288584965,237.53352610461818
2023-12-16T12:00:00.000,350.5,9.739683042602666,234.98255254461563,33.42950526310149,237.54829666467646
2023-12-16T18:00:00.000,350.75,9.871694882979515,234.99065713140112,33.44094978741329,237.56337348504434
2023-12-17T00:00:00.000,351.0,10.003704499484071,234.99907241139803,33.45185821487184,237.5787552706647
2023-12-17T06:00:00.000,351.25,10.13570709480744,235.00779705911646,33.46223245706787,237.5944406712864
2023-12-17T12:00:00.000,351.5,10.267698074180347,235.01682967912836,33.472074563773035,237.61042828919304
2023-12-17T18:00:00.000,351.75,10.399673054105975,235.02616881553638,33.48138670511377,237.62671668698928
2023-12-18T00:00:00.000,352.0,10.531627868704215,235.03581296149386,33.49017115355749,237.64330439532642
2023-12-18T06:00:00.000,352.25,10.66355857375975,235.0457605686292,33.49843026599985,237.66018992045642
2023-12-18T12:00:00.000,352.5,10.795461448638425,235.05601005624942,33.50616646620814,237.67737175152774
2023-12-18T18:00:00.000,352.75,10.927332996265319,235.0665598202185,33.51338222783681,237.6948483675503
2023-12-19T00:00:00.000,353.0,11.059169941378714,235.07740824142937,33.52008005818552,237.71261824397774
2023-12-19T06:00:00.000,353.25,11.19096922728149,235.08855369381175,33.52626248282443,237.73067985887184
2023-12-19T12:00:00.000,353.5,11.322728011341932,235.0999945518424,33.531932031167486,237.74903169863381
2023-12-19T18:00:00.000,353.75,11.454443659448671,235.1117291975426,33.53709122303109,237.7676722632999
2023-12-20T00:00:00.000,354.0,11.586113739635358,235.1237560269676,33.54174255617781,237.78660007141207
2023-12-20T06:00:00.000,354.25,11.717736015066098,235.13607345620676,33.545888494815614,237.8058136644856
2023-12-20T12:00:00.000,354.5,11.849308436515436,235.1486799269217,33.54953145899578,237.82531161109762
2023-12-20T18:00:00.000,354.75,11.98082913448369,235.16157391145995,33.55267381483958,237.8450925106292
2023-12-21T00:00:00.000,355.0,12.112296411027728,235.17475391758032,33.55531786551451,237.86515499668877
2023-12-21T06:00:00.000,355.25,12.243708731356046,235.18821849282682,33.55746584287922,237.88549774024463
2023-12-21T12:00:00.000,355.5,12.375064715230735,235.20196622858472,33.55911989972425,237.90611945249017
2023-12-21T18:00:00.000,355.75,12.506363128174964,235.2159957638437,33.560282102546736,237.92701888745805
2023-12-22T00:00:00.000,356.0,12.637602872458887,235.2303057886853,33.560954424812195,237.9481948443919
2023-12-22T06:00:00.000,356.25,12.768782977868886,235.24489504750505,33.561138740677535,237.96964616988149
2023-12-22T12:00:00.000,356.5,12.899902592199533,235.25976234196636,33.56083681916598,237.99137175975397
2023-12-22T18:00:00.000,356.75,13.030960971464136,235.2749065336795,33.56005031880631,238.01337056071506
2023-12-23T00:00:00.000,357.0,13.161957469784298,235.2903265465866,33.55878078276478,238.03564157172227
2023-12-23T06:00:00.000,357.25,13.292891528969596,235.30602136903408,33.55702963451229,238.0581838450777
